timestamp,event_type,user,details,risk_score
2025-11-09 06:58:40.726149,System Error,admin,Unauthorized access attempt,5
2025-11-09 05:58:40.726151,Network Alert,admin,Large data download,94
2025-11-09 04:58:40.726152,Data Access,svc-corebank,Privilege escalation,94
2025-11-09 03:58:40.726154,IAM Change,svc-corebank,Multiple login failures,57
2025-11-09 02:58:40.726155,System Error,svc-corebank,Large data download,17
2025-11-09 01:58:40.726156,Network Alert,ops-user,Multiple login failures,47
2025-11-09 00:58:40.726158,System Error,atm-agent,Unauthorized access attempt,23
2025-11-08 23:58:40.726159,Network Alert,admin,Multiple login failures,79
2025-11-08 22:58:40.726161,Network Alert,admin,Multiple login failures,85
2025-11-08 21:58:40.726163,Data Access,ops-user,Password reset,14
2025-11-08 20:58:40.726164,Network Alert,admin,Password reset,66
2025-11-08 19:58:40.726166,System Error,svc-corebank,Password reset,75
2025-11-08 18:58:40.726167,Network Alert,atm-agent,Multiple login failures,51
2025-11-08 17:58:40.726168,Data Access,api-gateway,Privilege escalation,38
2025-11-08 16:58:40.726170,Data Access,admin,Multiple login failures,64
2025-11-08 15:58:40.726171,System Error,svc-corebank,Privilege escalation,98
2025-11-08 14:58:40.726173,Login Failure,api-gateway,Privilege escalation,38
2025-11-08 13:58:40.726174,Login Failure,atm-agent,Password reset,50
2025-11-08 12:58:40.726176,Network Alert,api-gateway,Large data download,98
2025-11-08 11:58:40.726177,IAM Change,svc-corebank,Unauthorized access attempt,82
2025-11-08 10:58:40.726179,Network Alert,api-gateway,Password reset,30
2025-11-08 09:58:40.726180,System Error,ops-user,Password reset,79
2025-11-08 08:58:40.726181,System Error,api-gateway,Large data download,91
2025-11-08 07:58:40.726183,System Error,admin,Unauthorized access attempt,51
2025-11-08 06:58:40.726184,System Error,admin,Multiple login failures,63
2025-11-08 05:58:40.726186,System Error,ops-user,Multiple login failures,98
2025-11-08 04:58:40.726187,Data Access,svc-corebank,Password reset,52
2025-11-08 03:58:40.726189,Login Failure,admin,Unauthorized access attempt,38
2025-11-08 02:58:40.726191,System Error,atm-agent,Password reset,97
2025-11-08 01:58:40.726192,IAM Change,admin,Privilege escalation,88
2025-11-08 00:58:40.726194,IAM Change,admin,Password reset,79
2025-11-07 23:58:40.726197,IAM Change,svc-corebank,Password reset,30
2025-11-07 22:58:40.726198,IAM Change,api-gateway,Multiple login failures,51
2025-11-07 21:58:40.726200,Data Access,admin,Multiple login failures,81
2025-11-07 20:58:40.726201,IAM Change,ops-user,Multiple login failures,5
2025-11-07 19:58:40.726203,System Error,api-gateway,Privilege escalation,29
2025-11-07 18:58:40.726204,Network Alert,atm-agent,Multiple login failures,4
2025-11-07 17:58:40.726205,IAM Change,svc-corebank,Unauthorized access attempt,10
2025-11-07 16:58:40.726207,Data Access,atm-agent,Large data download,56
2025-11-07 15:58:40.726208,Data Access,api-gateway,Unauthorized access attempt,17
2025-11-07 14:58:40.726210,IAM Change,api-gateway,Unauthorized access attempt,74
2025-11-07 13:58:40.726211,Network Alert,api-gateway,Multiple login failures,17
2025-11-07 12:58:40.726213,IAM Change,atm-agent,Large data download,84
2025-11-07 11:58:40.726214,Data Access,api-gateway,Large data download,88
2025-11-07 10:58:40.726216,Login Failure,atm-agent,Large data download,69
2025-11-07 09:58:40.726217,System Error,api-gateway,Privilege escalation,34
2025-11-07 08:58:40.726219,Data Access,ops-user,Multiple login failures,6
2025-11-07 07:58:40.726220,IAM Change,api-gateway,Large data download,53
2025-11-07 06:58:40.726222,System Error,atm-agent,Privilege escalation,66
2025-11-07 05:58:40.726223,IAM Change,admin,Password reset,77
2025-11-07 04:58:40.726225,IAM Change,api-gateway,Password reset,43
2025-11-07 03:58:40.726227,Login Failure,admin,Privilege escalation,75
2025-11-07 02:58:40.726229,System Error,ops-user,Privilege escalation,23
2025-11-07 01:58:40.726231,System Error,svc-corebank,Multiple login failures,55
2025-11-07 00:58:40.726232,Login Failure,ops-user,Multiple login failures,80
2025-11-06 23:58:40.726234,Data Access,api-gateway,Password reset,95
2025-11-06 22:58:40.726235,IAM Change,admin,Large data download,75
2025-11-06 21:58:40.726237,Network Alert,admin,Password reset,16
2025-11-06 20:58:40.726238,IAM Change,atm-agent,Large data download,8
2025-11-06 19:58:40.726240,IAM Change,admin,Large data download,4
2025-11-06 18:58:40.726241,Data Access,atm-agent,Multiple login failures,4
2025-11-06 17:58:40.726243,IAM Change,svc-corebank,Unauthorized access attempt,56
2025-11-06 16:58:40.726244,Login Failure,api-gateway,Unauthorized access attempt,25
2025-11-06 15:58:40.726245,Login Failure,atm-agent,Privilege escalation,67
2025-11-06 14:58:40.726247,System Error,svc-corebank,Multiple login failures,96
2025-11-06 13:58:40.726248,Network Alert,admin,Large data download,67
2025-11-06 12:58:40.726250,IAM Change,admin,Unauthorized access attempt,27
2025-11-06 11:58:40.726251,IAM Change,svc-corebank,Large data download,93
2025-11-06 10:58:40.726253,Data Access,admin,Unauthorized access attempt,32
2025-11-06 09:58:40.726254,Login Failure,svc-corebank,Unauthorized access attempt,50
2025-11-06 08:58:40.726255,Network Alert,atm-agent,Unauthorized access attempt,61
2025-11-06 07:58:40.726257,System Error,atm-agent,Multiple login failures,51
2025-11-06 06:58:40.726258,Login Failure,svc-corebank,Password reset,19
2025-11-06 05:58:40.726260,System Error,atm-agent,Large data download,21
2025-11-06 04:58:40.726261,Data Access,atm-agent,Multiple login failures,5
2025-11-06 03:58:40.726263,Data Access,atm-agent,Multiple login failures,82
2025-11-06 02:58:40.726264,IAM Change,ops-user,Multiple login failures,92
2025-11-06 01:58:40.726266,Network Alert,api-gateway,Multiple login failures,42
2025-11-06 00:58:40.726267,System Error,admin,Multiple login failures,61
